 ___________                __               
     (    2.00000000) D2(i,i,o1,o2) V2(y,y,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (    4.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(y,y,o1,o2) 
     (   -4.00000000) D1(i,o1) V2(w,w,i,o1) 
     (    4.00000000) D1(i,o1) V2(w,w,i,o1) 
     (    4.00000000) D1(i,o1) V2(y,y,i,o1) 
     (   -4.00000000) V2(w,w,i,i) 
     (    4.00000000) V2(w,w,i,i) 
     (   -4.00000000) V2(y,y,i,i) 
     (   -1.00000000) D2(i,i,o1,o2) V2(y,o1,y,o2) 
     (   -2.00000000) D2(i,o1,o2,i) V2(w,o2,w,o1) 
     (    2.00000000) D2(i,o1,o2,i) V2(w,o1,w,o2) 
     (   -2.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D1(o1,o2) V2(y,o1,y,o2) 
     (    4.00000000) D1(i,o1) V2(w,i,w,o1) 
     (   -8.00000000) D1(i,o1) V2(w,i,w,o1) 
     (   -2.00000000) D1(i,o1) V2(y,i,y,o1) 
     (    4.00000000) D1(i,o1) V2(w,o1,w,i) 
     (    8.00000000) V2(w,i,w,i) 
     (   -8.00000000) V2(w,i,w,i) 
     (    2.00000000) V2(y,i,y,i) 
     (   -2.00000000) D1(i,i) V2(a,a,w,w) 
     (    2.00000000) D1(i,i) V2(a,a,w,w) 
     (    2.00000000) D1(i,i) V2(a,a,y,y) 
     (   -4.00000000) V2(a,a,w,w) 
     (    4.00000000) V2(a,a,w,w) 
     (   -4.00000000) V2(a,a,y,y) 
     (    4.00000000) D1(i,i) V2(a,w,w,a) 
     (   -4.00000000) D1(i,i) V2(a,y,y,a) 
     (   -1.00000000) D1(i,i) V2(a,w,w,a) 
     (    8.00000000) V2(a,y,y,a) 
     (   -8.00000000) V2(a,w,w,a) 
     (    2.00000000) V2(a,w,w,a) 
     (    0.50000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    2.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    2.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (   -4.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (    4.00000000) D1(o1,o2) V2(i,i,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(i,i,o1,o2) 
     (    1.00000000) D1(o1,o2) V2(i,o1,i,o2) 
     (   -2.00000000) D1(o1,o2) V2(i,o1,i,o2) 
     (    1.00000000) D2(i,i,o1,o2) V2(a,a,o1,o2) 
     (   -2.00000000) D2(i,i,o1,o2) V2(a,a,o1,o2) 
     (    4.00000000) D1(o1,o2) V2(a,a,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(a,a,o1,o2) 
     (    2.00000000) D1(i,o1) V2(a,a,i,o1) 
     (   -4.00000000) D1(i,o1) V2(a,a,i,o1) 
     (    4.00000000) V2(a,a,i,i) 
     (   -2.00000000) V2(a,a,i,i) 
     (    1.00000000) D2(i,i,o1,o2) V2(a,o1,o2,a) 
     (    1.00000000) D2(i,o1,o2,i) V2(a,o1,o2,a) 
     (   -2.00000000) D1(o1,o2) V2(a,o1,o2,a) 
     (    1.00000000) D1(o1,o2) V2(a,o1,o2,a) 
     (   -4.00000000) D1(i,o1) V2(a,i,o1,a) 
     (    2.00000000) D1(i,o1) V2(a,i,o1,a) 
     (    4.00000000) V2(a,i,i,a) 
     (   -2.00000000) V2(a,i,i,a) 

 :::: cooo element :::: 
   Hdiag(w,i,k,m)  += 
     (    1.00000000) D3(i,m,k,k,m,i) Fc1(w,w) 
     (   -2.00000000) D2(i,m,m,i) Fc1(w,w) 
     (    2.00000000) D2(i,k,k,i) Fc1(w,w) 
     (    1.00000000) D2(i,i,k,k) Fc1(w,w) 
     (   -2.00000000) D1(i,i) Fc1(w,w) 
     (    1.00000000) D1(i,i) Fc1(w,w) 
     (   -1.00000000) D3(i,m,k,o1,m,i) Fc1(k,o1) 
     (   -1.00000000) D3(i,m,k,k,o1,i) Fc1(m,o1) 
     (    2.00000000) D2(i,m,o1,i) Fc1(m,o1) 
     (   -1.00000000) D2(i,k,o1,i) Fc1(k,o1) 
     (   -1.00000000) D2(i,k,o1,i) Fc1(k,o1) 
     (   -1.00000000) D2(i,i,k,o1) Fc1(k,o1) 
     (    2.00000000) D2(i,m,m,i) Fc1(k,k) 
     (   -2.00000000) D2(i,k,m,i) Fc1(k,m) 
     (   -2.00000000) D1(i,i) Fc1(k,k) 
     (    2.00000000) D1(i,i) Fc1(k,k) 
     (   -1.00000000) D2(i,i,k,k) Fc1(m,m) 
     (    2.00000000) D1(i,i) Fc1(m,m) 
     (    1.00000000) D3(i,m,k,k,m,o1) Fc1(i,o1) 
     (   -2.00000000) D2(i,m,m,o1) Fc1(i,o1) 
     (    1.00000000) D2(i,k,k,o1) Fc1(i,o1) 
     (    1.00000000) D2(i,k,k,o1) Fc1(i,o1) 
     (    1.00000000) D2(i,o1,k,k) Fc1(i,o1) 
     (   -2.00000000) D1(i,o1) Fc1(i,o1) 
     (    1.00000000) D1(i,o1) Fc1(i,o1) 
     (    1.00000000) D4(o1,o2,i,m,k,k,m,i) V2(o1,o2,w,w) 
     (   -2.00000000) D3(i,m,m,i,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D3(i,k,k,i,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D3(i,m,k,o1,m,i) V2(w,w,k,o1) 
     (    1.00000000) D3(i,i,k,k,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D3(i,m,k,k,o1,i) V2(m,o1,w,w) 
     (   -2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (   -4.00000000) D2(i,m,o1,i) V2(m,o1,w,w) 
     (    2.00000000) D2(i,k,o1,i) V2(k,o1,w,w) 
     (    1.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D2(i,k,o1,i) V2(k,o1,w,w) 
     (    2.00000000) D2(i,i,k,o1) V2(w,w,k,o1) 
     (   -2.00000000) D2(i,m,m,i) V2(w,w,k,k) 
     (    2.00000000) D2(i,k,m,i) V2(m,k,w,w) 
     (    2.00000000) D1(i,i) V2(k,k,w,w) 
     (   -2.00000000) D1(i,i) V2(w,w,k,k) 
     (    1.00000000) D2(i,i,k,k) V2(m,m,w,w) 
     (   -2.00000000) D1(i,i) V2(m,m,w,w) 
     (    1.00000000) D4(o1,k,m,i,i,m,k,o2) V2(o1,w,w,o2) 
     (    1.00000000) D3(i,m,m,i,o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D3(i,k,k,o1,o2,i) V2(w,o1,w,o2) 
     (   -4.00000000) D3(i,m,k,o1,m,i) V2(w,k,w,o1) 
     (    1.00000000) D3(i,i,k,o1,o2,k) V2(w,o1,w,o2) 
     (    2.00000000) D3(i,k,k,o1,m,i) V2(m,w,w,o1) 
     (    1.00000000) D2(i,i,o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D2(i,m,o1,i) V2(m,w,w,o1) 
     (    2.00000000) D2(i,i,k,o1) V2(k,w,w,o1) 
     (    1.00000000) D2(i,o1,o2,i) V2(w,o1,w,o2) 
     (   -4.00000000) D2(i,k,o1,i) V2(k,w,w,o1) 
     (   -4.00000000) D2(i,i,k,o1) V2(w,k,w,o1) 
     (    4.00000000) D2(i,m,m,i) V2(w,k,w,k) 
     (   -4.00000000) D2(i,k,m,i) V2(m,w,w,k) 
     (   -4.00000000) D1(i,i) V2(k,w,w,k) 
     (    4.00000000) D1(i,i) V2(w,k,w,k) 
     (    1.00000000) D2(i,k,k,i) V2(m,w,w,m) 
     (    1.00000000) D1(i,i) V2(m,w,w,m) 
     (   -1.00000000) D4(k,o2,i,m,m,i,o3,o1) V2(k,o2,o1,o3) 
     (   -1.00000000) D4(m,i,k,k,o3,o1,i,o2) V2(m,o2,o1,o3) 
     (    2.00000000) D3(i,m,o1,o3,o2,i) V2(m,o2,o1,o3) 
     (   -1.00000000) D3(i,k,o1,o3,o2,i) V2(k,o2,o1,o3) 
     (   -1.00000000) D3(i,m,o1,k,o2,i) V2(m,o2,k,o1) 
     (   -1.00000000) D3(i,k,o1,o3,o2,i) V2(k,o2,o1,o3) 
     (   -1.00000000) D3(i,i,k,o2,o3,o1) V2(k,o2,o1,o3) 
     (    2.00000000) D3(i,m,m,i,o1,o2) V2(k,k,o1,o2) 
     (   -1.00000000) D3(i,m,m,i,o1,o2) V2(k,o1,k,o2) 
     (   -2.00000000) D3(i,k,m,i,o1,o2) V2(m,k,o1,o2) 
     (   -2.00000000) D3(i,m,k,o1,o2,i) V2(m,o2,k,o1) 
     (   -2.00000000) D2(i,i,o1,o2) V2(k,k,o1,o2) 
     (   -2.00000000) D2(i,o1,o2,i) V2(k,o2,k,o1) 
     (    4.00000000) D2(i,m,o1,i) V2(m,o1,k,k) 
     (    2.00000000) D2(i,i,o1,o2) V2(k,k,o1,o2) 
     (   -1.00000000) D2(i,i,o1,o2) V2(k,o1,k,o2) 
     (   -2.00000000) D2(i,m,o1,i) V2(m,k,k,o1) 
     (   -1.00000000) D3(i,i,k,k,o1,o2) V2(m,m,o1,o2) 
     (   -1.00000000) D3(i,o1,k,k,o2,i) V2(m,o1,m,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(m,m,o1,o2) 
     (    2.00000000) D2(i,o1,o2,i) V2(m,o1,m,o2) 
     (   -2.00000000) D2(i,k,o1,i) V2(m,k,m,o1) 
     (   -2.00000000) D2(i,i,k,o1) V2(m,m,k,o1) 
     (    2.00000000) D1(i,i) V2(m,m,k,k) 
     (   -1.00000000) D1(i,i) V2(m,k,k,m) 
     (    1.00000000) D4(i,m,k,k,m,o2,o1,o3) V2(i,o2,o1,o3) 
     (   -2.00000000) D3(i,m,m,o2,o3,o1) V2(i,o2,o1,o3) 
     (    1.00000000) D3(i,k,k,o2,o3,o1) V2(i,o2,o1,o3) 
     (    1.00000000) D3(i,m,k,o2,m,o1) V2(i,o1,k,o2) 
     (    1.00000000) D3(i,k,k,o2,o1,o3) V2(i,o2,o1,o3) 
     (    1.00000000) D3(i,o2,k,k,o3,o1) V2(i,o2,o1,o3) 
     (    1.00000000) D3(i,o1,k,k,m,o2) V2(m,o1,i,o2) 
     (   -2.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (   -2.00000000) D2(i,o2,m,o1) V2(m,o2,i,o1) 
     (    1.00000000) D2(i,o2,k,o1) V2(k,o2,i,o1) 
     (    1.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (    1.00000000) D2(i,o1,k,o2) V2(k,o1,i,o2) 
     (    1.00000000) D2(i,o1,k,o2) V2(i,o1,k,o2) 
     (   -1.00000000) Ecas D3(i,m,k,k,m,i) 
     (    2.00000000) Ecas D2(i,m,m,i) 
     (   -2.00000000) Ecas D2(i,k,k,i) 
     (   -1.00000000) Ecas D2(i,i,k,k) 
     (    2.00000000) Ecas D1(i,i) 
     (   -1.00000000) Ecas D1(i,i) 

 :::: coov element :::: 
   Hdiag(w,i,k,a)  += 
     (   -1.00000000) Fc0 D2(i,i,k,k) 
     (    1.00000000) D2(i,i,k,k) Fc1(w,w) 
     (    2.00000000) Fc0 D1(i,i) 
     (   -2.00000000) D1(i,i) Fc1(w,w) 
     (   -1.00000000) D3(i,i,k,k,o1,o2) Fc1(o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D2(i,i,k,o1) Fc1(k,o1) 
     (    2.00000000) D1(i,i) Fc1(k,k) 
     (   -1.00000000) D2(i,i,k,k) Fc1(a,a) 
     (    2.00000000) D1(i,i) Fc1(a,a) 
     (    1.00000000) D3(i,i,k,k,o1,o2) V2(w,w,o1,o2) 
     (   -2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D2(i,i,k,o1) V2(w,w,k,o1) 
     (   -2.00000000) D1(i,i) V2(w,w,k,k) 
     (    1.00000000) D3(i,i,k,o1,o2,k) V2(w,o1,w,o2) 
     (    1.00000000) D2(i,i,o1,o2) V2(w,o1,w,o2) 
     (   -4.00000000) D2(i,i,k,o1) V2(w,k,w,o1) 
     (    4.00000000) D1(i,i) V2(w,k,w,k) 
     (    1.00000000) D2(i,i,k,k) V2(a,a,w,w) 
     (   -2.00000000) D1(i,i) V2(a,a,w,w) 
     (    1.00000000) D2(i,k,k,i) V2(a,w,w,a) 
     (    1.00000000) D1(i,i) V2(a,w,w,a) 
     (   -0.50000000) D4(o1,o3,i,i,k,k,o2,o4) V2(o1,o3,o2,o4) 
     (    1.00000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -2.00000000) D3(i,i,k,o2,o3,o1) V2(k,o2,o1,o3) 
     (    2.00000000) D2(i,i,o1,o2) V2(k,k,o1,o2) 
     (   -1.00000000) D2(i,i,o1,o2) V2(k,o1,k,o2) 
     (   -1.00000000) D3(i,i,k,k,o1,o2) V2(a,a,o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(a,a,o1,o2) 
     (   -2.00000000) D2(i,i,k,o1) V2(a,a,k,o1) 
     (    2.00000000) D1(i,i) V2(a,a,k,k) 
     (   -1.00000000) D3(i,o1,k,k,o2,i) V2(a,o1,o2,a) 
     (    2.00000000) D2(i,o1,o2,i) V2(a,o1,o2,a) 
     (   -2.00000000) D2(i,k,o1,i) V2(a,k,o1,a) 
     (   -1.00000000) D1(i,i) V2(a,k,k,a) 

 :::: ocov element :::: 
   Hdiag(i,w,k,a)  += 
     (    2.00000000) Fc0 D2(i,k,k,i) 
     (   -2.00000000) D2(i,k,k,i) Fc1(w,w) 
     (    2.00000000) Fc0 D1(i,i) 
     (   -2.00000000) D1(i,i) Fc1(w,w) 
     (    2.00000000) D3(i,k,k,i,o1,o2) Fc1(o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (    4.00000000) D2(i,k,o1,i) Fc1(k,o1) 
     (    2.00000000) D1(i,i) Fc1(k,k) 
     (    2.00000000) D2(i,k,k,i) Fc1(a,a) 
     (    2.00000000) D1(i,i) Fc1(a,a) 
     (   -2.00000000) D3(i,k,k,i,o1,o2) V2(w,w,o1,o2) 
     (   -2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (   -4.00000000) D2(i,k,o1,i) V2(w,w,k,o1) 
     (   -2.00000000) D1(i,i) V2(w,w,k,k) 
     (    1.00000000) D3(i,k,k,i,o1,o2) V2(w,o1,w,o2) 
     (    1.00000000) D2(i,i,o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D2(i,k,o1,i) V2(w,k,w,o1) 
     (    1.00000000) D1(i,i) V2(w,k,w,k) 
     (   -2.00000000) D2(i,k,k,i) V2(a,a,w,w) 
     (   -2.00000000) D1(i,i) V2(a,a,w,w) 
     (    4.00000000) D2(i,k,k,i) V2(a,w,w,a) 
     (    4.00000000) D1(i,i) V2(a,w,w,a) 
     (    1.00000000) D4(o1,o3,i,k,k,i,o2,o4) V2(o1,o3,o2,o4) 
     (    1.00000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    4.00000000) D3(i,k,o1,o3,o2,i) V2(k,o2,o1,o3) 
     (    2.00000000) D2(i,i,o1,o2) V2(k,k,o1,o2) 
     (    2.00000000) D2(i,o1,o2,i) V2(k,o1,k,o2) 
     (    2.00000000) D3(i,k,k,i,o1,o2) V2(a,a,o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(a,a,o1,o2) 
     (    4.00000000) D2(i,k,o1,i) V2(a,a,k,o1) 
     (    2.00000000) D1(i,i) V2(a,a,k,k) 
     (   -1.00000000) D3(i,k,k,i,o1,o2) V2(a,o1,o2,a) 
     (   -1.00000000) D2(i,i,o1,o2) V2(a,o1,o2,a) 
     (   -2.00000000) D2(i,k,o1,i) V2(a,k,o1,a) 
     (   -1.00000000) D1(i,i) V2(a,k,k,a) 

 ++ Sigma vector of fic-MRCI (g-e) ::

 :::: g/oovv element :::: 
   S0()  += 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o2,o1,v2,v1) V2(v1,o3,o4,v2) 

 :::: g/ooov element :::: 
   S0()  += 
     (    1.00000000) D2(o1,o2,o3,o4) Fc1(o2,v1) T2(o1,o3,v1,o4) 
     (    1.00000000) D3(o1,o4,o2,o5,o3,o6) T2(o1,o2,o4,v1) V2(v1,o5,o3,o6) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o2,o1,v1,o5) V2(o5,o3,o4,v1) 

 :::: g/ccvv element :::: 
   S0()  += 
     (    4.00000000) T2(c2,c1,v2,v1) V2(v1,c1,c2,v2) 
     (   -2.00000000) T2(c1,c2,v1,v2) V2(v2,c1,c2,v1) 

 :::: g/covv element :::: 
   S0()  += 
     (    2.00000000) D1(o1,o2) T2(o1,c1,v1,v2) V2(v2,c1,o2,v1) 
     (   -1.00000000) D1(o1,o2) T2(c1,o1,v1,v2) V2(v2,c1,o2,v1) 

 :::: g/ccoo element :::: 
   S0()  += 
     (    1.00000000) D2(o1,o3,o2,o4) T2(c1,c2,o4,o3) V2(c1,o2,c2,o1) 
     (   -4.00000000) D1(o2,o3) T2(c1,c2,o2,o1) V2(o1,c2,c1,o3) 
     (    2.00000000) D1(o1,o2) T2(c2,c1,o2,o3) V2(o3,c2,c1,o1) 
     (    4.00000000) T2(c2,c1,o2,o1) V2(o1,c1,c2,o2) 
     (   -2.00000000) T2(c1,c2,o1,o2) V2(o2,c1,c2,o1) 

 :::: g/ccov element :::: 
   S0()  += 
     (    1.00000000) D1(o1,o2) T2(c2,c1,o1,v1) V2(v1,c2,c1,o2) 
     (   -2.00000000) D1(o1,o2) T2(c1,c2,o2,v1) V2(v1,c2,c1,o1) 
     (    4.00000000) T2(c2,c1,o1,v1) V2(v1,c1,c2,o1) 
     (   -2.00000000) T2(c1,c2,o1,v1) V2(v1,c1,c2,o1) 

 :::: g/cooo element :::: 
   S0()  += 
     (   -1.00000000) D2(o1,o2,o3,o4) Fc1(c1,o2) T2(c1,o4,o1,o3) 
     (    2.00000000) D1(o1,o2) Fc1(c1,o3) T2(c1,o2,o3,o1) 
     (   -1.00000000) D1(o1,o2) Fc1(c1,o3) T2(c1,o2,o1,o3) 
     (   -1.00000000) D3(o1,o4,o2,o5,o3,o6) T2(c1,o1,o6,o4) V2(c1,o3,o2,o5) 
     (    2.00000000) D2(o2,o4,o3,o5) T2(o2,c1,o4,o1) V2(o1,c1,o3,o5) 
     (   -1.00000000) D2(o2,o4,o3,o5) T2(c1,o2,o4,o1) V2(o1,c1,o3,o5) 
     (   -1.00000000) D2(o2,o4,o3,o5) T2(o3,c1,o5,o1) V2(o1,o4,c1,o2) 
     (   -1.00000000) D2(o1,o3,o2,o4) T2(c1,o1,o4,o5) V2(o5,o3,c1,o2) 
     (    2.00000000) D1(o3,o4) T2(o3,c1,o1,o2) V2(o2,c1,o1,o4) 
     (   -1.00000000) D1(o1,o2) T2(c1,o1,o3,o4) V2(o4,c1,o2,o3) 

 :::: g/coov element :::: 
   S0()  += 
     (   -1.00000000) D1(o1,o2) Fc1(c1,v1) T2(c1,o2,o1,v1) 
     (   -1.00000000) D2(o1,o3,o2,o4) T2(c1,o4,o1,v1) V2(v1,o2,c1,o3) 
     (    2.00000000) D1(o2,o3) T2(o3,c1,v1,o1) V2(o1,c1,o2,v1) 
     (   -1.00000000) D2(o1,o3,o2,o4) T2(c1,o1,o3,v1) V2(v1,c1,o2,o4) 
     (   -1.00000000) D1(o1,o2) T2(c1,o1,o3,v1) V2(v1,c1,o2,o3) 

 :::: g/ocov element :::: 
   S0()  += 
     (    2.00000000) D1(o1,o2) Fc1(c1,v1) T2(c1,o2,v1,o1) 
     (   -1.00000000) D2(o1,o3,o2,o4) T2(o4,c1,o2,v1) V2(v1,o1,c1,o3) 
     (   -1.00000000) D1(o2,o3) T2(c1,o3,v1,o1) V2(o1,c1,o2,v1) 
     (    2.00000000) D2(o1,o3,o2,o4) T2(o1,c1,o3,v1) V2(v1,c1,o2,o4) 
     (    2.00000000) D1(o1,o2) T2(o1,c1,o3,v1) V2(v1,c1,o2,o3) 

 ++ Sigma vector of fic-MRCI (e-g) ::

 :::: oovv/g element :::: 
   S2(i,k,a,c)  += 
     (    1.00000000) T0 D2(i,o1,k,o2) V2(c,o2,o1,a) 

 :::: ooov/g element :::: 
   S2(i,k,m,a)  += 
     (    1.00000000) T0 D2(i,m,k,o1) Fc1(o1,a) 
     (    1.00000000) T0 D3(i,m,k,o2,o1,o3) V2(a,o2,o1,o3) 
     (    1.00000000) T0 D2(i,o1,k,o2) V2(a,o2,m,o1) 

 :::: ccvv/g element :::: 
   S2(w,y,a,c)  += 
     (    4.00000000) T0 V2(c,y,w,a) 
     (   -2.00000000) T0 V2(c,w,y,a) 

 :::: covv/g element :::: 
   S2(w,i,a,c)  += 
     (    2.00000000) T0 D1(i,o1) V2(c,o1,w,a) 
     (   -1.00000000) T0 D1(i,o1) V2(c,w,o1,a) 

 :::: ccoo/g element :::: 
   S2(w,y,i,k)  += 
     (    1.00000000) T0 D2(i,o1,k,o2) V2(w,o1,y,o2) 
     (   -2.00000000) T0 D1(k,o1) V2(w,i,y,o1) 
     (    1.00000000) T0 D1(k,o1) V2(w,o1,y,i) 
     (   -2.00000000) T0 D1(i,o1) V2(k,y,w,o1) 
     (    1.00000000) T0 D1(i,o1) V2(k,w,y,o1) 
     (    4.00000000) T0 V2(k,y,w,i) 
     (   -2.00000000) T0 V2(k,w,y,i) 

 :::: ccov/g element :::: 
   S2(w,y,i,a)  += 
     (    1.00000000) T0 D1(i,o1) V2(a,w,y,o1) 
     (   -2.00000000) T0 D1(i,o1) V2(a,y,w,o1) 
     (    4.00000000) T0 V2(a,y,w,i) 
     (   -2.00000000) T0 V2(a,w,y,i) 

 :::: cooo/g element :::: 
   S2(w,i,k,m)  += 
     (   -1.00000000) T0 D2(i,m,o1,k) Fc1(w,o1) 
     (    2.00000000) T0 D1(i,m) Fc1(w,k) 
     (   -1.00000000) T0 D1(i,k) Fc1(w,m) 
     (   -1.00000000) T0 D3(i,m,o1,k,o2,o3) V2(w,o1,o2,o3) 
     (    2.00000000) T0 D2(i,m,o2,o1) V2(w,k,o1,o2) 
     (   -1.00000000) T0 D2(i,m,o2,o1) V2(w,o2,k,o1) 
     (   -1.00000000) T0 D2(i,k,o2,o1) V2(m,w,o1,o2) 
     (   -1.00000000) T0 D2(i,o2,o1,k) V2(m,o2,w,o1) 
     (    2.00000000) T0 D1(i,o1) V2(m,o1,w,k) 
     (   -1.00000000) T0 D1(i,o1) V2(m,w,k,o1) 

 :::: coov/g element :::: 
   S2(w,i,k,a)  += 
     (   -1.00000000) T0 D1(i,k) Fc1(w,a) 
     (   -1.00000000) T0 D2(i,o1,o2,k) V2(a,o1,w,o2) 
     (    2.00000000) T0 D1(i,o1) V2(a,o1,w,k) 
     (   -1.00000000) T0 D2(i,k,o1,o2) V2(a,w,o1,o2) 
     (   -1.00000000) T0 D1(i,o1) V2(a,w,k,o1) 

 :::: ocov/g element :::: 
   S2(i,w,k,a)  += 
     (    2.00000000) T0 D1(i,k) Fc1(w,a) 
     (   -1.00000000) T0 D2(i,k,o2,o1) V2(a,o1,w,o2) 
     (   -1.00000000) T0 D1(i,o1) V2(a,o1,w,k) 
     (    2.00000000) T0 D2(i,k,o1,o2) V2(a,w,o1,o2) 
     (    2.00000000) T0 D1(i,o1) V2(a,w,k,o1) 

 ++ Sigma vector of fic-MRCI (e-e) ::

 :::: oovv/oovv element :::: 
   S2(i,k,a,c)  += 
     (    2.00000000) Fc0 D2(i,o1,k,o2) T2(o2,o1,c,a) 
     (    2.00000000) D3(i,o1,k,o2,o3,o4) Fc1(o3,o4) T2(o2,o1,c,a) 
     (    2.00000000) D2(i,o1,k,o2) Fc1(c,v1) T2(o2,o1,v1,a) 
     (    2.00000000) D2(i,o1,k,o2) Fc1(a,v1) T2(o1,o2,v1,c) 
     (    1.00000000) C4(i,o3,k,o4) T2(o4,o3,c,a) 
     (    2.00000000) D3(i,o3,k,o2,o4,o1) T2(o2,o3,v1,a) V2(v1,c,o1,o4) 
     (    2.00000000) D3(i,o2,k,o3,o1,o4) T2(o3,o2,c,v1) V2(v1,a,o1,o4) 
     (    2.00000000) D3(i,o3,k,o2,o4,o1) T2(o1,o3,v1,a) V2(v1,o4,o2,c) 
     (    2.00000000) D3(i,o2,k,o3,o1,o4) T2(o4,o3,v1,c) V2(v1,o1,o2,a) 
     (    2.00000000) D2(i,o1,k,o2) T2(o1,o2,v1,v2) V2(a,v1,c,v2) 

 :::: oovv/ooov element :::: 
   S2(i,k,a,c)  += 
     (    1.00000000) D3(i,o1,k,o2,o3,o4) Fc1(o2,c) T2(o1,o4,a,o3) 
     (    1.00000000) D3(i,o1,k,o2,o3,o4) Fc1(o1,a) T2(o4,o2,o3,c) 
     (    1.00000000) D2(i,o1,k,o2) Fc1(o3,c) T2(o1,o2,a,o3) 
     (    1.00000000) D2(i,o1,k,o2) Fc1(o3,a) T2(o1,o2,o3,c) 
     (    1.00000000) C5(i,o4,o6,o2,k,c) T2(o4,o2,a,o6) 
     (    1.00000000) C5(k,o4,o1,o5,i,a) T2(o5,o4,o1,c) 
     (    1.00000000) D3(i,o4,k,o3,o5,o2) T2(o4,o2,a,o1) V2(c,o3,o1,o5) 
     (    1.00000000) D3(i,o4,k,o3,o5,o2) T2(o2,o3,o1,c) V2(o1,o5,o4,a) 
     (    1.00000000) D3(i,o4,k,o3,o5,o2) T2(o4,o3,a,o1) V2(c,o1,o2,o5) 
     (    1.00000000) D3(i,o4,k,o3,o5,o2) T2(o3,o4,c,o1) V2(o1,a,o2,o5) 
     (    1.00000000) D3(i,o2,k,o3,o1,o4) T2(o3,o4,v1,o1) V2(c,v1,o2,a) 
     (    1.00000000) D3(i,o2,k,o3,o1,o4) T2(o2,o4,v1,o1) V2(c,o3,a,v1) 
     (    1.00000000) D2(i,o1,k,o2) T2(o1,o2,o3,v1) V2(c,v1,o3,a) 
     (    1.00000000) D2(i,o1,k,o2) T2(o1,o2,v1,o3) V2(c,o3,a,v1) 

 :::: oovv/ccvv element :::: 
   S2(i,k,a,c)  += 
     (    2.00000000) D2(i,o1,k,o2) T2(c2,c1,a,c) V2(c1,o2,c2,o1) 

 :::: oovv/covv element :::: 
   S2(i,k,a,c)  += 
     (   -1.00000000) D2(i,o1,k,o2) Fc1(c1,o1) T2(c1,o2,a,c) 
     (   -1.00000000) D2(i,o1,k,o2) Fc1(c1,o2) T2(o1,c1,a,c) 
     (   -1.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,o2,a,c) V2(c1,o3,o1,o4) 
     (   -1.00000000) D3(i,o2,k,o3,o1,o4) T2(o2,c1,a,c) V2(c1,o3,o1,o4) 
     (   -1.00000000) D2(i,o2,k,o1) T2(c1,o2,v1,a) V2(c,v1,c1,o1) 
     (   -1.00000000) D2(i,o2,k,o1) T2(o1,c1,c,v1) V2(v1,a,c1,o2) 
     (   -1.00000000) D2(i,o2,k,o1) T2(c1,o1,a,v1) V2(c,v1,c1,o2) 
     (   -1.00000000) D2(i,o1,k,o2) T2(o1,c1,v1,c) V2(v1,a,c1,o2) 
     (    2.00000000) D2(i,o2,k,o1) T2(c1,o2,v1,a) V2(c,o1,c1,v1) 
